#,Date,Description,Chq/Ref No,Withdrawal (Dr.),Deposit (Cr.),Balance,Category
604,01-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4836299044,,44313,1753353,Salary
410,01-01-2025,UPI/ELECTRICITY BILL/5992673404/Payment,UPI-7446146871,9327,,1016168,Bills
484,01-01-2025,UPI/WATER BILL/7678696748/Payment,UPI-7787587211,8140,,1348359,Bills
477,01-01-2025,UPI/IRCTC Food/5828039932/Payment,UPI-7229622817,5008,,1387772,Travel
337,01-01-2025,Chrg: BALANCE ALERT CHARGES,UPI-2319500656,1982,,1068152,Bank Charges
343,01-01-2025,UPI/AMAZON/6018448443/Payment,UPI-8551042371,5576,,1079064,Shopping
348,01-01-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-1120383100,,33716,1092838,Salary
400,01-02-2025,UPI/ramu/2977851134/Payment,UPI-5712140560,5379,,1021012,Food
232,01-02-2025,UPI/ELECTRICITY BILL/1262483320/Payment,UPI-5850572208,281,,726903,Bills
248,01-02-2025,Chrg: BALANCE ALERT CHARGES,UPI-9973766854,1117,,811247,Bank Charges
256,01-02-2025,UPI/BOOKMYSHOW/8195613334/Payment,UPI-2664620410,253,,898141,Entertainment
520,01-02-2025,Chrg: ATM WITHDRAWAL,UPI-3279593623,2363,,1634234,Bank Charges
769,01-02-2025,UPI/raju/8660900731/Payment,UPI-5392421800,7151,,2452018,Shopping
728,01-02-2025,UPI/SWIGGY Dine-in/4584956627/Payment,UPI-8332291671,3865,,2294584,Food
7,01-02-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-3105715317,,53750,277283,Salary
361,01-02-2025,UPI/AKBAR/1830876028/Payment,UPI-2213933531,11512,,1092912,Transfer
563,01-03-2025,UPI/WATER BILL/7713290165/Payment,UPI-1436363715,4830,,1830999,Bills
700,01-03-2025,UPI/FLIPKART/5086376154/Payment,UPI-1318948055,2313,,2194014,Shopping
389,01-03-2025,UPI/BOOKMYSHOW Food/1750191203/Payment,UPI-9314182886,8100,,1052745,Entertainment
747,01-03-2025,UPI/WATER BILL/1262297235/Payment,UPI-1051825238,2285,,2364107,Bills
641,01-03-2025,UPI/SPOTIFY/2929493160/Payment,UPI-7232608131,3112,,1933873,Entertainment
653,01-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-9862833914,,58726,2108273,Salary
797,01-04-2025,UPI/OLA/3653273428/Payment,UPI-7243985680,3503,,2483252,Travel
170,01-04-2025,UPI/SHAIK/6796474736/Payment,UPI-9000889547,3735,,503406,Transfer
150,01-04-2025,UPI/BOOKMYSHOW/6504010153/Payment,UPI-3668087886,1682,,485241,Entertainment
583,01-04-2025,UPI/SHAIK/4811057430/Payment,UPI-9418208617,6158,,1781529,Transfer
384,01-04-2025,UPI/ZOMATO ltd/9331954718/Payment,UPI-1053628414,7223,,1088620,Food
22,01-04-2025,UPI/UBER/1864166358/Payment,UPI-7283838067,5570,,430195,Travel
617,01-05-2025,UPI/CAFE/5573211870/Payment,UPI-6520485015,7923,,1744016,Food
187,01-05-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-9530046397,,30700,517180,Salary
20,01-05-2025,Chrg: BALANCE ALERT CHARGES,UPI-8033500118,876,,443383,Bank Charges
435,01-05-2025,UPI/BOOKMYSHOW/3725378850/Payment,UPI-6057373776,7906,,1265216,Entertainment
649,01-05-2025,Chrg: BALANCE ALERT CHARGES,UPI-5340029681,235,,2057796,Bank Charges
28,01-05-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-3570638357,,39386,438226,Salary
388,02-01-2025,UPI/SWIGGY/8129227888/Payment,UPI-1215099503,6138,,1060845,Food
758,02-01-2025,UPI/ZOMATO pvt/7097273887/Payment,UPI-9772086822,7178,,2392992,Food
43,02-01-2025,UPI/IRCTC/4261908393/Payment,UPI-2716106109,6093,,438713,Travel
408,02-01-2025,UPI/SURESH/8994618372/Payment,UPI-6879031128,9988,,1033161,Transfer
360,02-01-2025,Chrg: ATM WITHDRAWAL,UPI-2801078233,3340,,1104424,Bank Charges
509,02-01-2025,UPI/OLA/1202240287/Payment,UPI-2589550824,9785,,1533566,Travel
103,02-02-2025,Chrg: ATM WITHDRAWAL,UPI-6652909986,848,,557636,Bank Charges
692,02-02-2025,UPI/JIO RECHARGE/7333150295/Payment,UPI-3137943778,2158,,2231484,Bills
63,02-02-2025,UPI/ZOMATO/5782904938/Payment,UPI-7931811729,1117,,570520,Food
58,02-02-2025,Chrg: BALANCE ALERT CHARGES,UPI-4976606790,795,,503980,Bank Charges
270,02-02-2025,UPI/ELECTRICITY BILL/2197472171/Payment,UPI-3885964480,1134,,1001969,Bills
780,02-03-2025,UPI/BOOKMYSHOW/4809275376/Payment,UPI-1736385388,3682,,2442369,Entertainment
133,02-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-4717797502,,49637,449835,Salary
602,02-03-2025,UPI/MYNTRA/7384671542/Payment,UPI-6446484958,3257,,1718915,Shopping
271,02-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-3252680161,,41489,1043458,Salary
78,02-03-2025,UPI/NETFLIX/7244839439/Payment,UPI-3357932952,8923,,534696,Entertainment
527,02-03-2025,SALARY CREDIT/COMPANY PVT LTD,UPI-9404338188,,69385,1724857,Salary
2,02-03-2025,UPI/RESTAURANT/5594827746/Payment,UPI-2226791236,8428,,130987,Food
47,02-03-2025,UPI/RESTAURANT/8588887515/Payment,UPI-3701047845,4793,,420594,Food
534,02-03-2025,Chrg: ATM WITHDRAWAL,UPI-3524171075,4796,,1763467,Bank Charges
40,02-03-2025,UPI/FLIPKART/7677528471/Payment,UPI-2164807507,3369,,457249,Shopping
165,02-04-2025,UPI/NETFLIX/3333120427/Payment,UPI-8348992661,3299,,536370,Entertainment
634,02-04-2025,UPI/SURESH/9578817691/Payment,UPI-8553523727,15639,,1916899,Transfer
263,02-04-2025,Chrg: BALANCE ALERT CHARGES,UPI-3971996401,145,,918061,Bank Charges
415,02-04-2025,UPI/OLA/2624254527/Payment,UPI-9543988323,4378,,1042597,Travel
472,02-04-2025,Chrg: BALANCE ALERT CHARGES,UPI-3259428167,3955,,1411360,Bank Charges
471,02-04-2025,UPI/AMAZON order Grocery/5030157003/Payment,UPI-1402474915,6654,,1415315,Shopping
329,02-04-2025,UPI/UBER/7734536182/Payment,UPI-9394999688,6511,,1093822,Travel
331,02-04-2025,UPI/WATER BILL/5655224279/Payment,UPI-7954381101,3233,,1087881,Bills
539,03-01-2025,UPI/UBER/6841081680/Payment,UPI-7988136180,7353,,1736848,Travel
299,03-01-2025,UPI/BOOKMYSHOW/4282851713/Payment,UPI-9134272472,5235,,1209332,Entertainment
674,03-01-2025,UPI/BOOKMYSHOW/7177917010/Payment,UPI-1001136561,7880,,1992622,Entertainment
199,03-01-2025,UPI/PETROL/9302552497/Payment,UPI-4992299569,876,,622978,Travel
789,03-01-2025,Chrg: ATM WITHDRAWAL,UPI-9123832751,3012,,2454089,Bank Charges
